1136.9,-0.17707
1137.9,-0.17803
1138.8,-0.17933
1139.8,-0.18111
1140.7,-0.18193
1141.7,-0.18249
1142.7,-0.18313
1143.6,-0.18416
1144.6,-0.18553
1145.6,-0.18613
1146.5,-0.18747
1147.5,-0.1904
1148.5,-0.19209
1149.4,-0.19178
1150.4,-0.19075
1151.4,-0.19112
1152.3,-0.19248
1153.3,-0.19355
1154.2,-0.19625
1155.2,-0.1982
1156.2,-0.19878
1157.1,-0.1998
1158.1,-0.19952
1159.1,-0.2009
1160,-0.2045
1161,-0.20871
1162,-0.21153
1162.9,-0.21059
1163.9,-0.21233
1164.9,-0.21627
1165.8,-0.22014
1166.8,-0.22345
1167.7,-0.22208
1168.7,-0.22465
1169.7,-0.22924
1170.6,-0.22848
1171.6,-0.22831
1172.6,-0.22768
1173.5,-0.22986
1174.5,-0.24156
1175.5,-0.23859
1176.4,-0.21988
1177.4,-0.21597
1178.4,-0.21735
1179.3,-0.212
1180.3,-0.20677
1181.2,-0.17079
1182.2,-0.1448
1183.2,-0.10221
1184.1,-0.032278
1185.1,0.026611
1186.1,0.1338
1187,0.3497
1188,0.59778
1189,1.3429
1189.9,5.9703
1190.9,5.9704
1191.9,5.9705
1192.8,5.9706
1193.8,5.9706
1194.7,5.9707
1195.7,5.9708
1196.7,5.9709
1197.6,5.971
1198.6,5.9711
1199.6,5.9712
1200.5,5.9713
1201.5,5.9714
1202.5,5.9714
1203.4,5.9715
1204.4,5.9716
1205.4,5.9717
1206.3,5.9718
1207.3,5.9719
1208.2,5.972
1209.2,5.9721
1210.2,5.9722
1211.1,5.9722
1212.1,5.9723
1213.1,5.9724
1214,5.9725
1215,5.9726
1216,1.195
1216.9,0.50571
1217.9,0.37135
1218.9,0.48252
1219.8,0.42897
1220.8,0.12428
1221.7,0.068882
1222.7,0.12518
1223.7,0.069606
1224.6,-0.075771
1225.6,-0.10297
1226.6,-0.16184
1227.5,-0.33907
1228.5,-0.25231
1229.5,-0.16299
1230.4,-0.15849
1231.4,-0.15289
1232.4,-0.19956
1233.3,-0.21305
1234.3,-0.25366
1235.2,-0.30149
1236.2,-0.32227
1237.2,-0.33149
1238.1,-0.33077
1239.1,-0.3267
1240.1,-0.32425
1241,-0.30719
1242,-0.29635
1243,-0.28942
1243.9,-0.27285
1244.9,-0.25917
1245.9,-0.24826
1246.8,-0.23635
1247.8,-0.22332
1248.7,-0.20837
1249.7,-0.19496
1250.7,-0.18479
1251.6,-0.17548
1252.6,-0.16356
1253.6,-0.15045
1254.5,-0.14005
1255.5,-0.1292
1256.5,-0.11789
1257.4,-0.10721
1258.4,-0.098031
1259.4,-0.090052
1260.3,-0.082318
1261.3,-0.075047
1262.2,-0.067884
1263.2,-0.060433
1264.2,-0.054871
1265.1,-0.050197
1266.1,-0.045855
1267.1,-0.042538
1268,-0.039869
1269,-0.037442
1270,-0.035388
1270.9,-0.033758
1271.9,-0.032747
1272.9,-0.031958
1273.8,-0.03192
1274.8,-0.032117
1275.7,-0.032381
1276.7,-0.032909
1277.7,-0.033625
1278.6,-0.034493
1279.6,-0.035823
1280.6,-0.037491
1281.5,-0.039349
1282.5,-0.041096
1283.5,-0.043187
1284.4,-0.045354
1285.4,-0.046724
1286.4,-0.047955
1287.3,-0.049076
1288.3,-0.049853
1289.2,-0.05016
1290.2,-0.050045
1291.2,-0.049737
1292.1,-0.049245
1293.1,-0.048556
1294.1,-0.047422
1295,-0.046049
1296,-0.044647
1297,-0.042929
1297.9,-0.040741
1298.9,-0.038488
1299.9,-0.036265
1300.8,-0.033801
1301.8,-0.031194
1302.7,-0.028619
1303.7,-0.025923
1304.7,-0.023219
1305.6,-0.020427
1306.6,-0.017831
1307.6,-0.015258
1308.5,-0.012645
1309.5,-0.010304
1310.5,-0.0079794
1311.4,-0.0055989
1312.4,-0.0033954
1313.4,-0.0012825
1314.3,0.00070253
1315.3,0.0026171
1316.2,0.004529
1317.2,0.0061149
1318.2,0.0073833
1319.1,0.0086862
1320.1,0.0099913
1321.1,0.011506
1322,0.013514
1323,0.016144
1324,0.019528
1324.9,0.023509
1325.9,0.027902
1326.9,0.032698
1327.8,0.037727
1328.8,0.042708
1329.7,0.047703
1330.7,0.053056
1331.7,0.058416
1332.6,0.063539
1333.6,0.068732
1334.6,0.073745
1335.5,0.078328
1336.5,0.082522
1337.5,0.085944
1338.4,0.088128
1339.4,0.089292
1340.4,0.089814
1341.3,0.089549
1342.3,0.088626
1343.2,0.087633
1344.2,0.08678
1345.2,0.085704
1346.1,0.084811
1347.1,0.084337
1348.1,0.083999
1349,0.083772
1350,0.08381
1351,0.083942
1351.9,0.084039
1352.9,0.084001
1353.8,0.083949
1354.8,0.083703
1355.8,0.083266
1356.7,0.082752
1357.7,0.082261
1358.7,0.081611
1359.6,0.08078
1360.6,0.080129
1361.6,0.079521
1362.5,0.078467
1363.5,0.077482
1364.5,0.076402
1365.4,0.074958
1366.4,0.073459
1367.3,0.071859
1368.3,0.070141
1369.3,0.068542
1370.2,0.067299
1371.2,0.067012
1372.2,0.06765
1373.1,0.06876
1374.1,0.0697
1375.1,0.069863
1376,0.06916
1377,0.067672
1378,0.0651
1378.9,0.061409
1379.9,0.057328
1380.8,0.054073
1381.8,0.052359
1382.8,0.052044
1383.7,0.052913
1384.7,0.054796
1385.7,0.057438
1386.6,0.060808
1387.6,0.065009
1388.6,0.070212
1389.5,0.076243
1390.5,0.083429
1391.5,0.091785
1392.4,0.10057
1393.4,0.10897
1394.3,0.11631
1395.3,0.12215
1396.3,0.12663
1397.2,0.12945
1398.2,0.13072
1399.2,0.13132
1400.1,0.13247
1401.1,0.13477
1402.1,0.13813
1403,0.14214
1404,0.14632
1405,0.15038
1405.9,0.15428
1406.9,0.15804
1407.8,0.16188
1408.8,0.16608
1409.8,0.17054
1410.7,0.1749
1411.7,0.17903
1412.7,0.18249
1413.6,0.18496
1414.6,0.18654
1415.6,0.18698
1416.5,0.18651
1417.5,0.18558
1418.5,0.18436
1419.4,0.18325
1420.4,0.18276
1421.3,0.18268
1422.3,0.18327
1423.3,0.18495
1424.2,0.18779
1425.2,0.19162
1426.2,0.19639
1427.1,0.20217
1428.1,0.20911
1429.1,0.21681
1430,0.22516
1431,0.23438
1432,0.24413
1432.9,0.25417
1433.9,0.26447
1434.8,0.27477
1435.8,0.28514
1436.8,0.29507
1437.7,0.30437
1438.7,0.3124
1439.7,0.31855
1440.6,0.32244
1441.6,0.32372
1442.6,0.32301
1443.5,0.32082
1444.5,0.31798
1445.5,0.31546
1446.4,0.31385
1447.4,0.31289
1448.3,0.31301
1449.3,0.31434
1450.3,0.31639
1451.2,0.31888
1452.2,0.32198
1453.2,0.32541
1454.1,0.32941
1455.1,0.33395
1456.1,0.33888
1457,0.34396
1458,0.34898
1459,0.35373
1459.9,0.35853
1460.9,0.36374
1461.8,0.36947
1462.8,0.37544
1463.8,0.38171
1464.7,0.3881
1465.7,0.39401
1466.7,0.39892
1467.6,0.40289
1468.6,0.40605
1469.6,0.40748
1470.5,0.40677
1471.5,0.40402
1472.5,0.39867
1473.4,0.39013
1474.4,0.37806
1475.3,0.36307
1476.3,0.34658
1477.3,0.32945
1478.2,0.312
1479.2,0.2943
1480.2,0.27666
1481.1,0.25925
1482.1,0.24218
1483.1,0.22538
1484,0.2088
1485,0.19285
1486,0.17781
1486.9,0.16337
1487.9,0.14943
1488.8,0.13643
1489.8,0.12428
1490.8,0.11296
1491.7,0.10275
1492.7,0.09348
1493.7,0.084664
1494.6,0.076522
1495.6,0.069436
1496.6,0.063012
1497.5,0.056814
1498.5,0.051295
1499.5,0.046353
1500.4,0.041616
1501.4,0.037324
1502.3,0.033478
1503.3,0.029862
1504.3,0.026589
1505.2,0.02356
1506.2,0.020699
1507.2,0.018221
1508.1,0.015905
1509.1,0.013705
1510.1,0.011681
1511,0.0099169
1512,0.008367
1513,0.0068572
1513.9,0.0054954
1514.9,0.0044871
1515.8,0.0035316
1516.8,0.0025461
1517.8,0.0016013
1518.7,0.00093569
1519.7,0.00048943
1520.7,0.00026816
1521.6,8e-05
1522.6,-0.00012208
1523.6,3.0172e-05
1524.5,0.00047366
1525.5,0.0011
1526.5,0.0016383
1527.4,0.002548
1528.4,0.003905
1529.3,0.0053025
1530.3,0.0069212
1531.3,0.0090334
1532.2,0.011445
1533.2,0.014368
1534.2,0.017732
1535.1,0.021589
1536.1,0.026122
1537.1,0.031263
1538,0.037123
1539,0.043967
1540,0.051771
1540.9,0.060432
1541.9,0.069899
1542.8,0.080545
1543.8,0.092245
1544.8,0.1047
1545.7,0.11788
1546.7,0.13193
1547.7,0.14606
1548.6,0.15935
1549.6,0.17177
1550.6,0.18324
1551.5,0.19302
1552.5,0.20079
1553.5,0.20634
1554.4,0.20956
1555.4,0.21062
1556.3,0.21013
1557.3,0.20856
1558.3,0.20573
1559.2,0.20194
1560.2,0.19802
1561.2,0.19424
1562.1,0.19063
1563.1,0.18742
1564.1,0.18466
1565,0.18269
1566,0.18127
1567,0.18034
1567.9,0.17988
1568.9,0.17983
1569.8,0.18043
1570.8,0.18157
1571.8,0.18301
1572.7,0.18459
1573.7,0.18672
1574.7,0.18906
1575.6,0.19158
1576.6,0.19404
1577.6,0.19636
1578.5,0.19899
1579.5,0.20124
1580.5,0.2029
1581.4,0.20401
1582.4,0.20456
1583.3,0.20436
1584.3,0.20331
1585.3,0.20158
1586.2,0.19872
1587.2,0.1951
1588.2,0.19096
1589.1,0.18625
1590.1,0.18108
1591.1,0.17624
1592,0.17178
1593,0.16736
1594,0.16305
1594.9,0.15941
1595.9,0.15645
1596.8,0.15413
1597.8,0.15225
1598.8,0.15076
1599.7,0.1499
1600.7,0.14959
1601.7,0.14976
1602.6,0.15023
1603.6,0.15093
1604.6,0.15161
1605.5,0.1524
1606.5,0.15328
1607.5,0.15403
1608.4,0.15459
1609.4,0.15474
1610.3,0.15461
1611.3,0.15447
1612.3,0.15429
1613.2,0.15403
1614.2,0.1535
1615.2,0.15301
1616.1,0.1528
1617.1,0.15256
1618.1,0.15245
1619,0.153
1620,0.15421
1621,0.15576
1621.9,0.15784
1622.9,0.16053
1623.8,0.16379
1624.8,0.16784
1625.8,0.17264
1626.7,0.17827
1627.7,0.18494
1628.7,0.19229
1629.6,0.19998
1630.6,0.20829
1631.6,0.21732
1632.5,0.22731
1633.5,0.23785
1634.5,0.24863
1635.4,0.25976
1636.4,0.27142
1637.3,0.28308
1638.3,0.29477
1639.3,0.30622
1640.2,0.31711
1641.2,0.32754
1642.2,0.33737
1643.1,0.34647
1644.1,0.35511
1645.1,0.36336
1646,0.37092
1647,0.37816
1648,0.38501
1648.9,0.39128
1649.9,0.39716
1650.8,0.40286
1651.8,0.40805
1652.8,0.41232
1653.7,0.41537
1654.7,0.41739
1655.7,0.41816
1656.6,0.41792
1657.6,0.41643
1658.6,0.41368
1659.5,0.40958
1660.5,0.40426
1661.5,0.39813
1662.4,0.39196
1663.4,0.38556
1664.3,0.37862
1665.3,0.37178
1666.3,0.36536
1667.2,0.3591
1668.2,0.35293
1669.2,0.34684
1670.1,0.3411
1671.1,0.33559
1672.1,0.32965
1673,0.32333
1674,0.31676
1675,0.30948
1675.9,0.30118
1676.9,0.29197
1677.8,0.28153
1678.8,0.26985
1679.8,0.25707
1680.7,0.24336
1681.7,0.22901
1682.7,0.21432
1683.6,0.19937
1684.6,0.18458
1685.6,0.17011
1686.5,0.15623
1687.5,0.14324
1688.5,0.13111
1689.4,0.12
1690.4,0.1101
1691.3,0.10136
1692.3,0.093651
1693.3,0.08706
1694.2,0.081457
1695.2,0.076652
1696.2,0.072509
1697.1,0.069061
1698.1,0.066489
1699.1,0.064578
1700,0.063048
1701,0.061874
1702,0.060998
1702.9,0.060502
1703.9,0.060352
1704.8,0.060466
1705.8,0.060671
1706.8,0.060922
1707.7,0.061364
1708.7,0.061958
1709.7,0.062477
1710.6,0.063114
1711.6,0.063879
1712.6,0.064718
1713.5,0.06558
1714.5,0.066342
1715.5,0.067045
1716.4,0.06776
1717.4,0.068501
1718.3,0.069112
1719.3,0.069741
1720.3,0.070349
1721.2,0.070805
1722.2,0.071262
1723.2,0.07163
1724.1,0.071728
1725.1,0.071852
1726.1,0.071832
1727,0.071577
1728,0.071332
1729,0.070893
1729.9,0.070308
1730.9,0.069586
1731.8,0.068592
1732.8,0.067365
1733.8,0.06607
1734.7,0.064567
1735.7,0.062821
1736.7,0.060895
1737.6,0.058818
1738.6,0.05663
1739.6,0.054304
1740.5,0.051758
1741.5,0.049069
1742.5,0.046362
1743.4,0.043702
1744.4,0.0411
1745.3,0.038454
1746.3,0.035856
1747.3,0.033347
1748.2,0.03077
1749.2,0.028275
1750.2,0.025941
1751.1,0.023676
1752.1,0.021478
1753.1,0.019469
1754,0.017563
1755,0.015782
1756,0.014221
1756.9,0.01275
1757.9,0.01135
1758.8,0.010188
1759.8,0.0090508
1760.8,0.0080394
1761.7,0.0070604
1762.7,0.0061301
1763.7,0.0053945
1764.6,0.0046954
1765.6,0.0040346
1766.6,0.0035038
1767.5,0.0030207
1768.5,0.0025611
1769.5,0.002109
1770.4,0.0017165
1771.4,0.0013784
1772.3,0.001114
1773.3,0.00087675
1774.3,0.00057242
1775.2,0.00040703
1776.2,0.00036595
1777.2,0.0001901
1778.1,-2.7318e-05
1779.1,-8.913e-05
1780.1,-0.00010729
1781,-0.00016032
1782,-0.00023417
1783,-0.00021363
1783.9,-0.00010647
1784.9,-5.0555e-05
1785.8,-1.1961e-06
1786.8,5.0644e-06
1787.8,7.6103e-05
1788.7,0.00018757
1789.7,0.00028669
1790.7,0.00047052
1791.6,0.00065157
1792.6,0.00074646
1793.6,0.00092308
1794.5,0.0010737
1795.5,0.0012084
1796.5,0.0013674
1797.4,0.0016169
1798.4,0.0018391
1799.3,0.0020839
1800.3,0.0022718
1801.3,0.0025004
1802.2,0.0027149
1803.2,0.0028835
1804.2,0.0031338
1805.1,0.0033982
1806.1,0.003631
1807.1,0.0039825
1808,0.0043159
1809,0.0044582
1810,0.0047247
1810.9,0.0051278
1811.9,0.0053171
1812.8,0.0055324
1813.8,0.0058825
1814.8,0.0062361
1815.7,0.0065313
1816.7,0.0068508
1817.7,0.0071473
1818.6,0.007399
1819.6,0.0076416
1820.6,0.0080309
1821.5,0.0083365
1822.5,0.008554
1823.5,0.0089613
1824.4,0.009353
1825.4,0.0096232
1826.3,0.0098931
1827.3,0.0102
1828.3,0.010497
1829.2,0.01082
1830.2,0.011168
1831.2,0.011485
1832.1,0.011771
